id,Department,Agency/Office,Included,Source,url
24,U.S. Department of State,Bureau of Consular Affairs,yes,usa gov search,https://travel.state.gov/content/travel/en/Intercountry-Adoption/Adoption-Process/before-you-adopt/LGBTI-adoption-resources.html
25,U.S. Department of State,Bureau of Consular Affairs,yes,usa gov search,https://travel.state.gov/content/travel/en/international-travel/before-you-go/travelers-with-special-considerations/lgbti.html
26,U.S. Department of Health and Human Services,Office of Refugee Resettlement,yes,wip search,https://www.acf.hhs.gov/orr/resource/state-letter-15-06
27,U.S. Department of Justice,Civil Rights Division,yes,usa gov search,https://www.ada.gov/hiv/lgbti_brochure.html
28,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.asheville.va.gov/LGBT.asp
29,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.benefits.va.gov/persona/lgbt.asp
30,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.buffalo.va.gov/services/lgbt/index.asp
31,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/actagainstaids/campaigns/transforminghealth/healthcareproviders/sexual-history.html
32,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/actagainstaids/campaigns/transforminghealth/index.html
33,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/actagainstaids/campaigns/transforminghealth/transgenderwomen/index.html
34,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/Features/NGMHAAD/index.html
35,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/healthyyouth/disparities/lgbtprotectivefactors.htm
36,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/hepatitis/populations/GayAndBisexualMen.htm
37,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/hiv/group/gender/transgender/index.html
38,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/hiv/group/msm/bmsm.html
39,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/hiv/group/msm/index.html
40,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/hiv/risk/prep/index.html
41,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/hiv/statistics/overview/ataglance.html
42,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,wip search,https://www.cdc.gov/lgbthealth/
43,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/about.htm
44,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/health-services.htm
45,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/index.htm
46,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/links.htm
47,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/transgender.htm
48,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/women.htm
49,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,wip search,https://www.cdc.gov/lgbthealth/youth-programs.htm
50,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,wip search,https://www.cdc.gov/lgbthealth/youth-resources.htm
51,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/youth-resources.htm/
52,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/lgbthealth/youth.htm
53,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/mmwr/volumes/66/wr/mm6631a3.htm
54,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/mmwr/volumes/68/wr/mm6803a3.htm
55,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/for-your-health.htm
56,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/HIV.htm
57,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/index.htm
58,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/mental-health.htm
59,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,wip search,https://www.cdc.gov/msmhealth/resources/national-organizations.htm
60,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/STD.htm
61,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/stigma-and-discrimination.htm
62,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/substance-abuse.htm
63,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/suicide-violence-prevention.htm
64,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/msmhealth/viral-hepatitis.htm
65,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/std/default.htm
66,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/std/life-stages-populations/msm.htm
67,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/std/life-stages-populations/stdfact-msm.htm
68,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/std/syphilis/STDFact-MSM-Syphilis.htm
69,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/std/syphilis/whatYouCanDo.htm
70,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/std/tg2015/epididymitis.htm
71,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/tobacco/campaign/tips/groups/lgbt.html
72,U.S. Department of Health and Human Services,Centers for Disease Control and Prevention,yes,usa gov search,https://www.cdc.gov/tobacco/disparities/lgbt/index.htm
73,U.S. Department of Health and Human Services,Children’s Bureau,yes,usa gov search,https://www.childwelfare.gov/pubs/factsheets/faq-lgbt/
74,U.S. Department of Health and Human Services,Children's Bureau,yes,usa gov search,https://www.childwelfare.gov/topics/adoption/adopt-ethics/types/lgbt/
75,U.S. Department of Health and Human Services,Children's Bureau,yes,usa gov search,https://www.childwelfare.gov/topics/adoption/adoptive/family-type/glbt-families/
76,U.S. Department of Health and Human Services,Children's Bureau,yes,usa gov search,https://www.childwelfare.gov/topics/systemwide/diverse-populations/lgbtq/
77,U.S. Department of Health and Human Services,Children's Bureau,yes,usa gov search,https://www.childwelfare.gov/topics/systemwide/diverse-populations/lgbtq/lgbt-families/
78,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.columbus.va.gov/services/LGBTQ/index.asp
79,U.S. Department of Defense,U.S. Department of Defense,yes,usa gov search,https://www.defense.gov/explore/story/Article/1783822/5-things-to-know-about-dods-new-policy-on-military-service-by-transgender-perso/
80,U.S. Department of Defense,U.S. Department of Defense,yes,usa gov search,https://www.defense.gov/explore/story/Article/1874601/pentagon-celebrates-diversity-at-lgbt-pride-month-observance/
81,U.S. Department of Veterans Affairs,Office of Diversity and Inclusion,yes,usa gov search,https://www.diversity.va.gov/org/lgbt.aspx
82,U.S. Department of Veterans Affairs,Office of Diversity and Inclusion,yes,usa gov search,https://www.diversity.va.gov/programs/lgbt.aspx
83,U.S. Department of Labor,Office of the Assistant Secretary for Policy,yes,wip search,https://www.dol.gov/agencies/oasp/resources/lgbt-workers
84,U.S. Department of Labor,U.S. Department of Labor,yes,usa gov search,https://www.dol.gov/ofccp/LGBT/LGBT_FAQs.html
85,U.S. Department of Health and Human Services,National Institutes of Health,yes,usa gov search,https://www.drugabuse.gov/international/abstracts/creating-lesbian-gay-bisexual-transgender-queer-treatment-sensitive-substance-abuse-counselors
86,U.S. Department of Health and Human Services,National Institutes of Health,yes,usa gov search,https://www.drugabuse.gov/related-topics/substance-use-suds-in-lgbt-populations
87,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/ally-work
88,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/FAQ
89,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/research
90,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/research/about
91,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/research/committee
92,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/research/programs
93,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/research/resources
94,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/resources/DOMA
95,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/resources/health
96,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/resources/terminology
97,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/safezone/about
98,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/safezone/methodology
99,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/safezone/questions-and-answers
100,U.S. Department of Health and Human Services,"National Institutes of Health | Office of Equity, Diversity, and Inclusion",yes,wip search,https://www.edi.nih.gov/people/sep/lgbti/safezone/terminology
101,U.S. Equal Employment Opportunity Commission,Equal Employment Opportunity Commission,yes,usa gov search,https://www.eeoc.gov/eeoc/chair/lgbtq_2019.cfm
102,U.S. Equal Employment Opportunity Commission,Equal Employment Opportunity Commission,yes,usa gov search,https://www.eeoc.gov/eeoc/messages/lgbt.cfm
103,U.S. Equal Employment Opportunity Commission,Equal Employment Opportunity Commission,yes,usa gov search,https://www.eeoc.gov/eeoc/publications/fs-bathroom-access-transgender.cfm
104,U.S. Equal Employment Opportunity Commission,Equal Employment Opportunity Commission,yes,usa gov search,https://www.eeoc.gov/federal/directives/lgbt_complaint_processing.cfm
105,U.S. Department of Health and Human Services,U.S. Centers for Medicare & Medicaid Services,yes,usa gov search,https://www.healthcare.gov/glossary/transgender-people/
106,U.S. Department of Health and Human Services,U.S. Centers for Medicare & Medicaid Services,yes,usa gov search,https://www.healthcare.gov/married-same-sex-couples-and-the-marketplace/
107,U.S. Department of Health and Human Services,U.S. Centers for Medicare & Medicaid Services,yes,usa gov search,https://www.healthcare.gov/transgender-health-care/
108,U.S. Department of Health and Human Services,Office of Disease Prevention and Health Promotion,yes,usa gov search,https://www.healthypeople.gov/2020/topics-objectives/topic/lesbian-gay-bisexual-and-transgender-health
109,U.S. Department of Health and Human Services,Office of Disease Prevention and Health Promotion,yes,usa gov search,https://www.healthypeople.gov/2020/topics-objectives/topic/lesbian-gay-bisexual-and-transgender-health/ebrs
110,U.S. Department of Health and Human Services,Office of Disease Prevention and Health Promotion,yes,usa gov search,https://www.healthypeople.gov/2020/topics-objectives/topic/lesbian-gay-bisexual-and-transgender-health/national-snapshot
111,U.S. Department of Health and Human Services,Office of Disease Prevention and Health Promotion,yes,usa gov search,https://www.healthypeople.gov/2020/topics-objectives/topic/lesbian-gay-bisexual-and-transgender-health/objectives
112,U.S. Department of Health and Human Services,Office of Disease Prevention and Health Promotion,yes,usa gov search,https://www.healthypeople.gov/node/3494/data-details
113,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,usa gov search,https://www.hhs.gov/ash/oah/adolescent-development/healthy-relationships/lgbtq/index.html
114,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,wip search,https://www.hhs.gov/programs/topic-sites/lgbt/accesstohealthcare/affordablecareact/index.html
115,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,wip search,https://www.hhs.gov/programs/topic-sites/lgbt/accesstohealthcare/index.html
116,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,wip search,https://www.hhs.gov/programs/topic-sites/lgbt/accesstohealthcare/nondiscrimination/index.html
117,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,wip search,https://www.hhs.gov/programs/topic-sites/lgbt/better-information/index.html
118,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,usa gov search,https://www.hhs.gov/programs/topic-sites/lgbt/enhanced-resources/competency-curricula/index.html
119,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,usa gov search,https://www.hhs.gov/programs/topic-sites/lgbt/enhanced-resources/competency-training/index.html
120,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,wip search,https://www.hhs.gov/programs/topic-sites/lgbt/enhanced-resources/index.html
121,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,usa gov search,https://www.hhs.gov/programs/topic-sites/lgbt/index.html
122,U.S. Department of Health and Human Services,U.S. Department of Health and Human Services,yes,wip search,https://www.hiv.gov/events/awareness-days/transgender
123,U.S. Department of Health and Human Services,Minority HIV/AIDS Fund,yes,usa gov search,https://www.hiv.gov/hiv-basics/overview/data-and-trends/statistics
124,U.S. Department of Health and Human Services,Minority HIV/AIDS Fund,yes,usa gov search,https://www.hiv.gov/hiv-basics/overview/history/hiv-and-aids-timeline
125,U.S. Department of Health and Human Services,Minority HIV/AIDS Fund,yes,usa gov search,https://www.hiv.gov/topics/blackgay&bisexualmen
126,U.S. Department of Health and Human Services,Minority HIV/AIDS Fund,yes,usa gov search,https://www.hiv.gov/topics/gay&bisexualmen
127,U.S. Department of Health and Human Services,Minority HIV/AIDS Fund,yes,usa gov search,https://www.hiv.gov/topics/lgbt
128,U.S. Department of Health and Human Services,Minority HIV/AIDS Fund,yes,usa gov search,https://www.hiv.gov/topics/transgender
129,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.houston.va.gov/services/lgbt/index.asp
130,U.S. Department of Housing and Urban Development ,U.S. Department of Housing and Urban Development ,yes,usa gov search,https://www.hud.gov/LGBT_resources
131,U.S. Department of Housing and Urban Development ,U.S. Department of Housing and Urban Development ,yes,wip search,https://www.hud.gov/program_offices/fair_housing_equal_opp/housing_discrimination_and_persons_identifying_lgbtq
132,U.S. Department of Housing and Urban Development ,HUD Exchange,yes,wip search,https://www.hudexchange.info/homelessness-assistance/resources-for-lgbt-homelessness/#resources-for-homeless-lgbt-individuals-in-crisis
133,U.S. Department of Housing and Urban Development ,Office of Policy Development and Research,yes,wip search,https://www.huduser.gov/portal/periodicals/cityscpe/vol20num3/article1.html
134,U.S. Department of Health and Human Services,Indian Health Service,yes,wip search,https://www.ihs.gov/lgbt/
135,U.S. Department of Health and Human Services,Indian Health Service,yes,usa gov search,https://www.ihs.gov/lgbt/culturalcompetence/
136,U.S. Department of Health and Human Services,Indian Health Service,yes,usa gov search,https://www.ihs.gov/lgbt/health/
137,U.S. Department of Health and Human Services,Indian Health Service,yes,usa gov search,https://www.ihs.gov/lgbt/health/transgender/
138,U.S. Department of Health and Human Services,Indian Health Service,yes,wip search,https://www.ihs.gov/lgbt/lgbtq2swg/
139,U.S. Department of Health and Human Services,Indian Health Service,yes,usa gov search,https://www.ihs.gov/lgbt/media/
140,U.S. Department of Health and Human Services,Indian Health Service,yes,usa gov search,https://www.ihs.gov/lgbt/trainings/
141,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.lasvegas.va.gov/eeo/Lesbian_Gay_Bisexual_Transgender_LGBT_Program.asp
142,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.lasvegas.va.gov/services/lgbt/index.asp
143,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.mentalhealth.va.gov/lgbt/resources.asp
144,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.miami.va.gov/services/lgbt/index.asp
145,U.S. Department of Veterans Affairs,U.S. Department of Veterans Affairs,yes,usa gov search,https://www.muskogee.va.gov/services/lgbt/index.asp
146,National Aeronautics and Space Administration,National Aeronautics and Space Administration,yes,usa gov search,https://www.nasa.gov/lgbt/
147,National Aeronautics and Space Administration,National Aeronautics and Space Administration,yes,wip search,https://www.nasa.gov/offices/odeo/LGBTQ-special-emphasis
148,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/books/NBK361118/
149,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/books/NBK45094/
150,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/books/NBK45095/
151,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/books/NBK45100/
152,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/books/NBK64802/
153,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/books/NBK64806/
154,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/books/NBK64810/
155,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1022805/
156,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1070935/
157,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1114912/
158,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447160/
159,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1449332/
160,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1785208/
161,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2000838/
162,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2377303/
163,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2443720/
164,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2603519/
165,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2669431/
166,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2679249/
167,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2902177/
168,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3043071/
169,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3075534/
170,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3093259/
171,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3138983/
172,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3215279/
173,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3232420/
174,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3312187/
175,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3320670/
176,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3328998/
177,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3337964/
178,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3432799/
179,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3607666/
180,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3662085/
181,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3721165/
182,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3777637/
183,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3780721/
184,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3912575/
185,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3935708/
186,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3935714/
187,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3953767/
188,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4059824/
189,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4098056/
190,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4144327/
191,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4186699/
192,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4204396/
